Features;1304789806.txt;1306351681.txt;1306636207.txt;5391357.txt;1304789844.txt;1306636191.txt;5391375.txt;6941372.txt;1305559538.txt;5391366.txt
quick first print function;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
creation of large documents;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
usb 2.0 connectivity;YES;YES;YES;YES;YES;YES;YES;NO;YES;YES
crystal-clear copy quality;YES;NO;NO;NO;YES;NO;NO;NO;NO;NO
8.5 x 14 size;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
5-line lcd;YES;NO;NO;YES;NO;YES;NO;NO;NO;NO
dpi 9600 x 9600 dpi;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
2-sided copying;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
significant quantity of copies;YES;NO;NO;NO;YES;NO;NO;NO;NO;NO
24-bit color;YES;NO;NO;NO;YES;NO;NO;NO;NO;NO
1200 x 600 dpi resolution quality;YES;NO;NO;NO;NO;NO;NO;NO;NO;NO
000-page memory;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
transfer of clear images;NO;YES;YES;YES;NO;YES;NO;NO;NO;YES
two 250-sheet cassettes;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
super g3 fax;NO;YES;YES;YES;NO;YES;YES;NO;YES;YES
000-page fax memory;NO;YES;NO;NO;YES;NO;NO;NO;NO;NO
1200 x 1200 dpi resolution;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
vga touch screen;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
canon mobile print app download;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
250-sheet cassettes;NO;YES;NO;NO;NO;NO;NO;NO;NO;NO
2-sided prints;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
cis color contact image sensor;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
print speeds;NO;NO;YES;YES;NO;YES;YES;NO;YES;YES
512-page fax memory;NO;NO;YES;YES;NO;YES;YES;NO;YES;YES
documents in high-compression pdf;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
usb host 1.1;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
department id management;NO;NO;YES;YES;YES;YES;NO;NO;NO;YES
network folders;NO;NO;YES;NO;NO;NO;NO;NO;NO;YES
embedded web server;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
199 group-dialing options;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
scanned document information;NO;NO;YES;NO;NO;NO;NO;NO;NO;YES
versatile media sizes;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
600 x 600 dpi resolution;NO;NO;YES;YES;NO;YES;NO;YES;NO;YES
simple remote printing;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
compatible flash drive;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
large print jobs;NO;NO;YES;YES;NO;YES;YES;NO;YES;YES
compatible usb storage devices;NO;NO;YES;YES;NO;YES;NO;NO;NO;YES
usb 2.0 interface offer flexible connectivity;NO;NO;NO;YES;NO;YES;NO;NO;NO;NO
iso ppm;NO;NO;NO;YES;NO;YES;NO;NO;NO;NO
interface offer flexible connectivity;NO;NO;NO;YES;NO;YES;NO;NO;NO;NO
printer capture fine details;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
superior color imaging technology;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
usb 2.0 ports;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
usb flash drive;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
improved tone-on-tone clarity;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
ldap address book;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
2 usb;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
canon pure black technology;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
usb 2.0;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
easy scroll wheel;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
connection of usb flash drives;NO;NO;NO;NO;YES;NO;NO;NO;NO;NO
super g3 faxing capability;NO;NO;NO;NO;NO;NO;YES;NO;YES;NO
129 group-dialing options;NO;NO;NO;NO;NO;NO;YES;NO;YES;NO
pc faxing;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
24-bit color depth;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
flexible loading options;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
fast data transfer;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
duplex capability;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
simple copy rescaling;NO;NO;NO;NO;NO;NO;NO;YES;NO;NO
